            .Add("001     妙蛙种子")
            .Add("002     妙蛙草")
            .Add("003     妙蛙花")
            .Add("004     小火龙")
            .Add("005     火恐龙")
            .Add("006     喷火龙")
            .Add("007     杰尼龟")
            .Add("008     卡咪龟")
            .Add("009     水箭龟")
            .Add("010     绿毛虫")
            .Add("011     铁甲蛹")
            .Add("012     巴大蝴")
            .Add("013     独角虫")
            .Add("014     铁壳昆")
            .Add("015     大针蜂")
            .Add("016     波波")
            .Add("017     比比鸟")
            .Add("018     比雕")
            .Add("019     小拉达")
            .Add("020     拉达")
            .Add("021     烈雀")
            .Add("022     大嘴雀")
            .Add("023     阿柏蛇")
            .Add("024     阿柏怪")
            .Add("025     皮卡丘")
            .Add("026     雷丘")
            .Add("027     穿山鼠")
            .Add("028     穿山王")
            .Add("029     尼多兰")
            .Add("030     尼多娜")
            .Add("031     尼多后")
            .Add("032     尼多郎")
            .Add("033     尼多力诺")
            .Add("034     尼多王")
            .Add("035     皮皮")
            .Add("036     皮可西")
            .Add("037     六尾")
            .Add("038     九尾")
            .Add("039     胖丁")
            .Add("040     胖可丁")
            .Add("041     超音蝠")
            .Add("042     大嘴蝠")
            .Add("043     走路草")
            .Add("044     臭臭花")
            .Add("045     霸王花")
            .Add("046     派拉斯")
            .Add("047     派拉斯特")
            .Add("048     毛球")
            .Add("049     末入蛾")
            .Add("050     地鼠")
            .Add("051     三地鼠")
            .Add("052     喵喵")
            .Add("053     猫老大")
            .Add("054     可达鸭")
            .Add("055     哥达鸭")
            .Add("056     猴怪")
            .Add("057     火爆猴")
            .Add("058     卡蒂狗")
            .Add("059     风速狗")
            .Add("060     蚊香蝌蚪")
            .Add("061     蚊香蛙")
            .Add("062     快泳蛙")
            .Add("063     凯西")
            .Add("064     勇吉拉")
            .Add("065     胡地")
            .Add("066     腕力")
            .Add("067     豪力")
            .Add("068     怪力")
            .Add("069     喇叭芽")
            .Add("070     口呆花")
            .Add("071     大食花")
            .Add("072     玛瑙水母")
            .Add("073     毒刺水母")
            .Add("074     小拳石")
