 .Add("1	拍擊") 
 .Add("2	手刀") 
 .Add("3	連環巴掌") 
 .Add("4	連續拳") 
 .Add("5	百萬噸拳擊") 
 .Add("6	聚寶功") 
 .Add("7	火焰拳") 
 .Add("8	急凍拳") 
 .Add("9	雷光掌") 
 .Add("10	利爪") 
 .Add("11	剪斷") 
 .Add("12	剪刀斷頭臺") 
 .Add("13	旋風刀") 
 .Add("14	劍舞") 
 .Add("15	一字斬") 
 .Add("16	烈暴風") 
 .Add("17	翅膀攻擊") 
 .Add("18	旋風") 
 .Add("19	飛翔") 
 .Add("20	綁緊") 
 .Add("21	叩打") 
 .Add("22	藤鞭") 
 .Add("23	踐踏") 
 .Add("24	連環腿") 
 .Add("25	百萬噸飛腿") 
 .Add("26	飛踢") 
 .Add("27	旋風腿") 
 .Add("28	飛沙腳") 
 .Add("29	鐵頭功") 
 .Add("30	角撞") 
 .Add("31	瘋狂攻擊") 
 .Add("32	獨角鑽") 
 .Add("33	衝擊") 
 .Add("34	泰山壓頂") 
 .Add("35	捆綁") 
 .Add("36	猛撞") 
 .Add("37	橫衝直撞") 
 .Add("38	捨身攻擊") 
 .Add("39	搖尾巴") 
 .Add("40	毒針") 
 .Add("41	雙針") 
 .Add("42	飛彈針") 
 .Add("43	瞪眼") 
 .Add("44	咬咬") 
 .Add("45	嚎叫") 
 .Add("46	吼叫") 
 .Add("47	唱歌") 
 .Add("48	超音波") 
 .Add("49	音爆") 
 .Add("50	石化功") 
 .Add("51	溶解液") 
 .Add("52	火花") 
 .Add("53	噴射火焰") 
 .Add("54	白霧") 
 .Add("55	水槍") 
 .Add("56	水炮") 
 .Add("57	衝浪") 
 .Add("58	急凍光線") 
 .Add("59	暴風雪") 
 .Add("60	幻象光") 
 .Add("61	泡沫光線") 
 .Add("62	極光束") 
 .Add("63	破壞死光") 
 .Add("64	啄") 
 .Add("65	衝鑽") 
 .Add("66	地獄滾動") 
 .Add("67	下踢") 
 .Add("68	返拳") 
 .Add("69	地球上投") 
 .Add("70	勁力") 
 .Add("71	吸收") 
 .Add("72	百萬噸吸收") 
 .Add("73	寄生種子") 
 .Add("74	生長") 
 .Add("75	飛葉快刀") 
 .Add("76	陽光烈焰") 
 .Add("77	毒粉末") 
 .Add("78	麻痺粉") 
 .Add("79	睡眠粉") 
 .Add("80	花之舞") 
 .Add("81	吐絲") 
 .Add("82	龍之怒") 
 .Add("83	火焰漩渦") 
 .Add("84	電擊") 
 .Add("85	十萬伏特") 
 .Add("86	電磁波") 
 .Add("87	打雷") 
 .Add("88	滾石") 
 .Add("89	地震") 
 .Add("90	地裂") 
 .Add("91	挖地洞") 
 .Add("92	猛毒素") 
 .Add("93	念力") 
 .Add("94	幻象術") 
 .Add("95	催眠術") 
 .Add("96	瑜伽姿勢") 
 .Add("97	高速移動") 
 .Add("98	電光一閃") 
 .Add("99	憤怒") 
 .Add("100	瞬間移動") 
 .Add("101	黑夜詛咒") 
 .Add("102	模仿") 
 .Add("103	噪音") 
 .Add("104	影子分身") 
 .Add("105	自我復原") 
 .Add("106	硬梆梆") 
 .Add("107	縮小") 
 .Add("108	煙幕") 
 .Add("109	奇異光線") 
 .Add("110	縮殼") 
 .Add("111	防衛卷") 
 .Add("112	障礙") 
 .Add("113	光牆") 
 .Add("114	黑霧") 
 .Add("115	減半反射") 
 .Add("116	集氣") 
 .Add("117	忍忍") 
 .Add("118	揮指功") 
 .Add("119	學舌術") 
 .Add("120	自爆") 
 .Add("121	炸蛋") 
 .Add("122	舔舌頭") 
 .Add("123	迷霧") 
 .Add("124	泥漿攻擊") 
 .Add("125	骨棒") 
 .Add("126	大字爆") 
 .Add("127	魚躍龍門") 
 .Add("128	夾殼") 
 .Add("129	高速星星") 
 .Add("130	火箭頭槌") 
