 .add("001     妙蛙種子") 
 .add("002     妙蛙草") 
 .add("003     妙蛙花") 
 .add("004     小火龍") 
 .add("005     火恐龍") 
 .add("006     噴火龍") 
 .add("007     傑尼龜") 
 .add("008     卡咪龜") 
 .add("009     水箭龜") 
 .add("010     綠毛蟲") 
 .add("011     鐵甲蛹") 
 .add("012     巴大蝴") 
 .add("013     獨角蟲") 
 .add("014     鐵殼昆") 
 .add("015     大針蜂") 
 .add("016     波波") 
 .add("017     比比鳥") 
 .add("018     比雕") 
 .add("019     小拉達") 
 .add("020     拉達") 
 .add("021     烈雀") 
 .add("022     大嘴雀") 
 .add("023     阿柏蛇") 
 .add("024     阿柏怪") 
 .add("025     皮卡丘") 
 .add("026     雷丘") 
 .add("027     穿山鼠") 
 .add("028     穿山王") 
 .add("029     尼多蘭") 
 .add("030     尼多娜") 
 .add("031     尼多后") 
 .add("032     尼多朗") 
 .add("033     尼多力諾") 
 .add("034     尼多王") 
 .add("035     皮皮") 
 .add("036     皮可西") 
 .add("037     六尾") 
 .add("038     九尾") 
 .add("039     胖丁") 
 .add("040     胖可丁") 
 .add("041     超音蝠") 
 .add("042     大嘴蝠") 
 .add("043     走路草") 
 .add("044     臭臭花") 
 .add("045     霸王花") 
 .add("046     派拉斯") 
 .add("047     派拉斯特") 
 .add("048     毛球") 
 .add("049     末入蛾") 
 .add("050     地鼠") 
 .add("051     三地鼠") 
 .add("052     喵喵") 
 .add("053     貓老大") 
 .add("054     可達鴨") 
 .add("055     哥達鴨") 
 .add("056     猴怪") 
 .add("057     火爆猴") 
 .add("058     卡蒂狗") 
 .add("059     風速狗") 
 .add("060     蚊香蝌蚪") 
 .add("061     蚊香蛙") 
 .add("062     快泳蛙") 
 .add("063     凱西") 
 .add("064     勇吉拉") 
 .add("065     胡地") 
 .add("066     腕力") 
 .add("067     豪力") 
 .add("068     怪力") 
 .add("069     喇叭芽") 
 .add("070     口呆花") 
 .add("071     大食花") 
 .add("072     瑪瑙水母") 
 .add("073     毒刺水母") 
